weight,height,age,gender,vaccinations
49.963209507789,0.6295930501870337,7,0,1
96.05714451279329,0.8793306631648508,3,0,1
78.5595153449124,1.1110620851134858,7,1,0
67.89267873576293,1.0125574204866927,8,1,1
32.48149123539492,1.0645928035030148,6,0,0
32.47956162689621,0.961148356697502,9,0,0
24.64668897345596,0.9845935951624968,6,0,1
89.29409166199481,1.0944369560957234,9,1,0
68.0892009394567,0.6747676062014302,4,0,0
76.64580622368364,0.8425974745501983,8,0,1
21.6467595436642,0.6548466092737215,4,0,1
97.59278817295954,1.191367605597653,2,0,0
86.59541126403374,1.1608415377806294,9,1,1
36.987128854262096,0.5275987679579541,5,1,0
34.54599737656805,0.993902620760982,4,0,0
34.6723607882747,1.147673822190966,2,0,1
44.33937943676302,0.6264027415891334,1,1,1
61.98051453057903,0.8975616613868407,7,1,1
54.55560149136926,1.1408418083116292,6,0,1
43.29833121584336,0.5237621850100592,2,1,0
68.94823157779035,0.988194187072788,8,1,0
31.15950885216335,0.7081443051607855,4,0,1
43.37157188281745,1.1470773367635712,8,1,1
49.308947463495336,1.1797407716157573,7,1,0
56.48559873736288,1.1609865423794037,5,0,0
82.81407691144109,0.8319499516602247,8,0,0
35.97390257266878,1.1034298556925193,9,1,0
61.13875507308893,1.0911845789745491,5,0,1
67.39316550896339,0.7233703312702789,5,1,0
23.71603301759982,1.0802408319054742,2,0,0
68.60358815211507,0.5259053443008448,5,1,1
33.64192989498332,0.9173889149374372,3,0,0
25.20412743882236,0.6610061861013921,7,1,0
95.91084298026666,0.5843968200440952,5,1,1
97.25056264596476,0.5538672411404464,8,1,1
84.67178784931689,0.9874021431146978,1,0,1
44.36910153386965,0.7379124746376463,3,0,0
27.81376912051071,1.007336740070133,3,1,0
74.73864212097254,0.5457494385592596,9,1,1
55.21219949916811,0.7207032364814272,5,0,1
29.763058787582303,0.877643904662736,9,0,0
59.614152808901615,1.0535062153872743,9,0,1
22.75108168921747,0.7231267520524489,1,0,1
92.74563216630256,0.9381239635059064,2,0,1
40.70239852800135,1.120184423765331,5,0,0
73.00178274831856,0.9311042317276133,4,1,0
44.93688608715288,0.6630716323275436,9,0,0
61.60544169422487,0.5170805470895766,7,1,0
63.73682234746237,1.1090692117306509,6,0,0
34.788356442042165,0.514888587595271,7,0,0
97.56677022116467,1.1122911708789396,1,1,1
82.01062586888916,0.8702559938190484,1,1,0
95.15991532513512,1.1573473889590271,8,0,0
91.5861880342119,1.0591482650415658,2,1,1
67.83199830488681,1.1985538773733362,9,1,0
93.74993880184934,0.7454982708161971,7,1,0
27.07940016415356,1.0370318022517888,6,1,1
35.67862899353162,0.7813516395264695,1,0,1
23.618183112843045,0.8359129342127362,1,1,1
46.02642646106115,0.939253824252859,2,0,0
51.09418317515856,1.1115739799304372,6,0,1
41.70792254191167,1.1888584284395065,6,0,0
86.29900073215435,1.0377913897051627,2,0,0
48.54026613548714,0.7924367475171337,1,1,0
42.47476077499046,0.7949499015939492,5,1,0
63.41568665265988,1.016307611112224,5,0,1
31.27393799798101,0.6671440020378117,2,0,1
84.17575846032318,0.5773318791919763,6,0,0
25.964051494381664,0.7482355103485435,9,0,1
98.95095492804138,0.7010672941578572,2,1,0
81.77958154373259,0.707415684319193,2,0,0
35.89725452273379,0.663525425734937,3,1,0
20.441769369888192,0.5294652327454533,7,0,1
85.23691427638673,0.5125117543133897,6,0,0
76.54858750780937,1.191405672815222,8,0,0
78.32057344327899,0.7994411936151036,8,0,1
81.70162773487566,0.7690286530117771,6,1,1
25.92357213872723,0.9757530978851487,3,1,1
48.67725828354181,0.6527777215055449,3,1,1
29.269524762010377,1.1649728287651575,1,0,0
89.04827407004748,1.0504415100908864,7,0,1
69.86385014620464,0.5625877016185816,5,1,0
46.471841988211935,0.7923065430494498,4,1,1
25.084668022881893,1.1153828152935152,4,0,1
44.878585737252976,1.1613124156039871,4,0,1
46.01466576213976,0.8271810578749088,6,1,1
78.36849426704512,0.9293879724474954,8,0,1
71.00459770841705,0.6169237622644527,8,0,1
90.97701940610612,1.1938180382958836,5,1,0
57.777194012955945,0.6621701909684103,6,0,1
29.567539675064136,1.159912241894588,4,1,1
77.0595829778396,0.9547526542946578,9,0,1
80.8628038893518,0.9254157564152014,8,1,1
64.9021758055597,0.8588819577115561,1,0,0
81.67737439636488,0.661468868202431,2,1,1
59.50364770915126,0.6235696224038558,9,1,1
